INFO     | 2026-04-09 10:24:59,396 | rq.worker      | Worker rq:worker:87fa4a2833aa4e1aba498213f9249b79: started, version 1.6.1
INFO     | 2026-04-09 10:25:30,009 | rq.worker      | modeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/mnt/data1/ws1/taintfuzz/mtfuzz_tmp/mtfuzz/benchmarks/P2IM/CNC/fuzzware-p..., '/mnt/data1/ws1/taintfuzz/mtfuzz_tmp/mtfuzz/benchmarks/P2IM/CNC/fuzzware-pr..., {'arch': 'arm', 'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, ..., 270) (73487ef9-21d8-47a0-a346-0443320dc6e0)
WARNING  | 2026-04-09 10:25:30,073 | cle.backends.ihex | No entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.
WARNING  | 2026-04-09 10:25:30,113 | angr.storage.memory_mixins.default_filler_mixin | The program is accessing memory with an unspecified value. This could indicate unwanted behavior.
WARNING  | 2026-04-09 10:25:30,114 | angr.storage.memory_mixins.default_filler_mixin | angr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:
WARNING  | 2026-04-09 10:25:30,114 | angr.storage.memory_mixins.default_filler_mixin | 1) setting a value to the initial state
WARNING  | 2026-04-09 10:25:30,114 | angr.storage.memory_mixins.default_filler_mixin | 2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null
WARNING  | 2026-04-09 10:25:30,114 | angr.storage.memory_mixins.default_filler_mixin | 3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to suppress these messages.
WARNING  | 2026-04-09 10:25:30,114 | angr.storage.memory_mixins.default_filler_mixin | Filling memory at 0x20020000 with 167 unconstrained bytes referenced from 0x80073f9 (offset 0x80073f9 in main binary (0x80073f9))
WARNING  | 2026-04-09 10:25:30,126 | ANA            | Starting simulation now...
WARNING  | 2026-04-09 10:25:31,088 | MMIO           | Found first MMIO access from 080073f9 to address: 40007000
WARNING  | 2026-04-09 10:25:31,189 | angr.storage.memory_mixins.default_filler_mixin | Filling memory at 0x40007000 with 4 unconstrained bytes referenced from 0x80073f9 (offset 0x80073f9 in main binary (0x80073f9))
WARNING  | 2026-04-09 10:25:31,190 | LIVENESS       | Adding mmio variable <BV32 mmio_40007000_36_32> b'mmio_40007000_36_32'
WARNING  | 2026-04-09 10:25:31,191 | LIVENESS       | [80073f9] Increasing alive var ref: 'mmio_40007000_36_32', #refs now: 1
WARNING  | 2026-04-09 10:25:31,200 | LIVENESS       | [80073fb] Increasing alive var ref: 'mmio_40007000_36_32', #refs now: 2
WARNING  | 2026-04-09 10:25:31,201 | LIVENESS       | [80073fb] Decreasing alive var ref: 'mmio_40007000_36_32', #refs now: 1
WARNING  | 2026-04-09 10:25:31,208 | MMIO           | config_write_performed set for state: <SimState @ 0x80073ff>, written expression: <BV32 mmio_40007000_36_32[31:16] .. 3 .. mmio_40007000_36_32[13:0]>, first tracked variable: <BV32 mmio_40007000_36_32>
WARNING  | 2026-04-09 10:25:31,219 | LIVENESS       | [8007401] Decreasing alive var ref: 'mmio_40007000_36_32', #refs now: 0
WARNING  | 2026-04-09 10:25:31,219 | LIVENESS       | Removing 'mmio_40007000_36_32' from mmio alive list
WARNING  | 2026-04-09 10:25:31,741 | EXPLORE        | State (pc=8005ca1) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8005ca1>
INFO     | 2026-04-09 10:25:31,982 | rq.worker      | modeling: Job OK (73487ef9-21d8-47a0-a346-0443320dc6e0)
INFO     | 2026-04-09 10:25:31,982 | rq.worker      | Result is kept for 86400 seconds
INFO     | 2026-04-09 10:25:32,005 | rq.worker      | modeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/mnt/data1/ws1/taintfuzz/mtfuzz_tmp/mtfuzz/benchmarks/P2IM/CNC/fuzzware-p..., '/mnt/data1/ws1/taintfuzz/mtfuzz_tmp/mtfuzz/benchmarks/P2IM/CNC/fuzzware-pr..., {'arch': 'arm', 'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, ..., 270) (fb2fc018-1cdb-4aee-a120-46abc994a9ac)
WARNING  | 2026-04-09 10:25:32,068 | cle.backends.ihex | No entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.
WARNING  | 2026-04-09 10:25:32,109 | angr.storage.memory_mixins.default_filler_mixin | The program is accessing memory with an unspecified value. This could indicate unwanted behavior.
WARNING  | 2026-04-09 10:25:32,110 | angr.storage.memory_mixins.default_filler_mixin | angr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:
WARNING  | 2026-04-09 10:25:32,110 | angr.storage.memory_mixins.default_filler_mixin | 1) setting a value to the initial state
WARNING  | 2026-04-09 10:25:32,110 | angr.storage.memory_mixins.default_filler_mixin | 2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null
WARNING  | 2026-04-09 10:25:32,110 | angr.storage.memory_mixins.default_filler_mixin | 3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to suppress these messages.
WARNING  | 2026-04-09 10:25:32,110 | angr.storage.memory_mixins.default_filler_mixin | Filling memory at 0x20020000 with 79 unconstrained bytes referenced from 0x8005cbb (offset 0x8005cbb in main binary (0x8005cbb))
WARNING  | 2026-04-09 10:25:32,121 | ANA            | Starting simulation now...
WARNING  | 2026-04-09 10:25:33,064 | MMIO           | Found first MMIO access from 08005cbb to address: 40023808
WARNING  | 2026-04-09 10:25:33,199 | angr.storage.memory_mixins.default_filler_mixin | Filling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x8005cbb (offset 0x8005cbb in main binary (0x8005cbb))
WARNING  | 2026-04-09 10:25:33,199 | LIVENESS       | Adding mmio variable <BV32 mmio_40023808_36_32> b'mmio_40023808_36_32'
WARNING  | 2026-04-09 10:25:33,200 | LIVENESS       | [8005cbb] Increasing alive var ref: 'mmio_40023808_36_32', #refs now: 1
WARNING  | 2026-04-09 10:25:33,209 | LIVENESS       | [8005cbd] Increasing alive var ref: 'mmio_40023808_36_32', #refs now: 2
WARNING  | 2026-04-09 10:25:33,210 | LIVENESS       | [8005cbd] Decreasing alive var ref: 'mmio_40023808_36_32', #refs now: 1
WARNING  | 2026-04-09 10:25:33,326 | LIVENESS       | [8005cc3] Decreasing alive var ref: 'mmio_40023808_36_32', #refs now: 0
WARNING  | 2026-04-09 10:25:33,326 | LIVENESS       | Removing 'mmio_40023808_36_32' from mmio alive list
WARNING  | 2026-04-09 10:25:33,423 | EXPLORE        | 
=========== FirstStateSplitDetector ================
<IRSB from 0x8005cbb: 2 sat 1 unsat>
<SimState @ 0x8005cdf>
<SimState @ 0x8005cc5>
Parent state: <SimState @ 0x8005cbb>
====================================================
WARNING  | 2026-04-09 10:25:33,423 | EXPLORE        | State is now constrained: <SimState @ 0x8005cdf>
WARNING  | 2026-04-09 10:25:33,423 | EXPLORE        | State is now constrained: <SimState @ 0x8005cc5>
WARNING  | 2026-04-09 10:25:33,438 | LIVENESS       | [8005cc5] Decreasing alive var ref: 'mmio_40023808_36_32', #refs now: 0
WARNING  | 2026-04-09 10:25:33,438 | LIVENESS       | Removing 'mmio_40023808_36_32' from mmio alive list
WARNING  | 2026-04-09 10:25:33,667 | EXPLORE        | State (pc=8005cf7) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005cf7>
WARNING  | 2026-04-09 10:25:33,670 | EXPLORE        | State (pc=8005cd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005cd1>
WARNING  | 2026-04-09 10:25:33,672 | EXPLORE        | State (pc=8005cdf) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005cdf>
INFO     | 2026-04-09 10:25:34,381 | rq.worker      | modeling: Job OK (fb2fc018-1cdb-4aee-a120-46abc994a9ac)
INFO     | 2026-04-09 10:25:34,381 | rq.worker      | Result is kept for 86400 seconds
INFO     | 2026-04-09 10:25:34,404 | rq.worker      | modeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/mnt/data1/ws1/taintfuzz/mtfuzz_tmp/mtfuzz/benchmarks/P2IM/CNC/fuzzware-p..., '/mnt/data1/ws1/taintfuzz/mtfuzz_tmp/mtfuzz/benchmarks/P2IM/CNC/fuzzware-pr..., {'arch': 'arm', 'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, ..., 270) (b270c5be-1b92-4c69-85c1-f04c18ea7723)
WARNING  | 2026-04-09 10:25:34,466 | cle.backends.ihex | No entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.
WARNING  | 2026-04-09 10:25:34,507 | angr.storage.memory_mixins.default_filler_mixin | The program is accessing memory with an unspecified value. This could indicate unwanted behavior.
WARNING  | 2026-04-09 10:25:34,507 | angr.storage.memory_mixins.default_filler_mixin | angr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:
WARNING  | 2026-04-09 10:25:34,507 | angr.storage.memory_mixins.default_filler_mixin | 1) setting a value to the initial state
WARNING  | 2026-04-09 10:25:34,507 | angr.storage.memory_mixins.default_filler_mixin | 2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null
WARNING  | 2026-04-09 10:25:34,507 | angr.storage.memory_mixins.default_filler_mixin | 3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to suppress these messages.
WARNING  | 2026-04-09 10:25:34,508 | angr.storage.memory_mixins.default_filler_mixin | Filling memory at 0x20020000 with 79 unconstrained bytes referenced from 0x8005cc7 (offset 0x8005cc7 in main binary (0x8005cc7))
WARNING  | 2026-04-09 10:25:34,518 | ANA            | Starting simulation now...
WARNING  | 2026-04-09 10:25:35,458 | MMIO           | Found first MMIO access from 08005cc7 to address: 40023808
WARNING  | 2026-04-09 10:25:35,589 | angr.storage.memory_mixins.default_filler_mixin | Filling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x8005cc7 (offset 0x8005cc7 in main binary (0x8005cc7))
WARNING  | 2026-04-09 10:25:35,589 | LIVENESS       | Adding mmio variable <BV32 mmio_40023808_36_32> b'mmio_40023808_36_32'
WARNING  | 2026-04-09 10:25:35,590 | LIVENESS       | [8005cc7] Increasing alive var ref: 'mmio_40023808_36_32', #refs now: 1
WARNING  | 2026-04-09 10:25:35,599 | LIVENESS       | [8005cc9] Increasing alive var ref: 'mmio_40023808_36_32', #refs now: 2
WARNING  | 2026-04-09 10:25:35,600 | LIVENESS       | [8005cc9] Decreasing alive var ref: 'mmio_40023808_36_32', #refs now: 1
WARNING  | 2026-04-09 10:25:35,808 | LIVENESS       | [8005ccf] Decreasing alive var ref: 'mmio_40023808_36_32', #refs now: 0
WARNING  | 2026-04-09 10:25:35,808 | LIVENESS       | Removing 'mmio_40023808_36_32' from mmio alive list
WARNING  | 2026-04-09 10:25:35,812 | EXPLORE        | 
=========== FirstStateSplitDetector ================
<IRSB from 0x8005cc7: 2 sat 1 unsat>
<SimState @ 0x8005cf7>
<SimState @ 0x8005cd1>
Parent state: <SimState @ 0x8005cc7>
====================================================
WARNING  | 2026-04-09 10:25:35,813 | EXPLORE        | State is now constrained: <SimState @ 0x8005cf7>
WARNING  | 2026-04-09 10:25:35,813 | EXPLORE        | State is now constrained: <SimState @ 0x8005cd1>
WARNING  | 2026-04-09 10:25:35,815 | EXPLORE        | State (pc=8005cd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005cd1>
WARNING  | 2026-04-09 10:25:35,829 | LIVENESS       | [8005cf7] Decreasing alive var ref: 'mmio_40023808_36_32', #refs now: 0
WARNING  | 2026-04-09 10:25:35,829 | LIVENESS       | Removing 'mmio_40023808_36_32' from mmio alive list
WARNING  | 2026-04-09 10:25:35,878 | EXPLORE        | State (pc=8005a3d) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005a3d>
INFO     | 2026-04-09 10:25:36,290 | rq.worker      | modeling: Job OK (b270c5be-1b92-4c69-85c1-f04c18ea7723)
INFO     | 2026-04-09 10:25:36,291 | rq.worker      | Result is kept for 86400 seconds
INFO     | 2026-04-09 10:25:36,317 | rq.worker      | Warm shut down requested
